"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 18 16:55:17 CST 2019","Thu Jul 18 16:55:17 CST 2019","57","","test_splitsentence","","test_splitsentence","test_splitsentence_title_is_null[\u5fae\u535a2]","test_splitsentence_title_is_null[\u5fae\u535a2]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","5","","test_splitword","","test_splitword","test_splitword_multi_article_miss_some_field[datalist2]","test_splitword_multi_article_miss_some_field[datalist2]",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","26","","test_valid_rule","","test_valid_rule","test_title_is_not_a_string[datalist2]","test_title_is_not_a_string[datalist2]",""
"failed","Thu Jul 18 16:55:14 CST 2019","Thu Jul 18 16:55:14 CST 2019","113","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_title_not_null[\u6301\u7eed\u5173\u6ce8\u6c5f\u897f\u707e\u60c5 \u4e2d\u56fd\u7ea2\u5341\u5b57\u4f1a\u5171\u5411\u707e\u533a\u8c03\u62e8\u8fd1190\u4e07\u5143\u6551\u707e\u7269\u8d44-\u516c\u76ca-\u516c\u76ca]","test_mlableclassifier_title_not_null[\u6301\u7eed\u5173\u6ce8\u6c5f\u897f\u707e\u60c5 \u4e2d\u56fd\u7ea2\u5341\u5b57\u4f1a\u5171\u5411\u707e\u533a\u8c03\u62e8\u8fd1190\u4e07\u5143\u6551\u707e\u7269\u8d44-\u516c\u76ca-\u516c\u76ca]",""
"passed","Thu Jul 18 16:55:14 CST 2019","Thu Jul 18 16:55:14 CST 2019","63","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_title_not_null[\u5b98\u65b9\u56de\u5e94\u4e92\u8054\u7f51\u201c\u5bd2\u51ac\u201d:\u7ecf\u6d4e\u589e\u957f1%\u62c9\u52a8200\u4e07\u4eba\u5c31\u4e1a-\u5c31\u4e1a-\u5c31\u4e1a]","test_mlableclassifier_title_not_null[\u5b98\u65b9\u56de\u5e94\u4e92\u8054\u7f51\u201c\u5bd2\u51ac\u201d:\u7ecf\u6d4e\u589e\u957f1%\u62c9\u52a8200\u4e07\u4eba\u5c31\u4e1a-\u5c31\u4e1a-\u5c31\u4e1a]",""
"passed","Thu Jul 18 16:55:14 CST 2019","Thu Jul 18 16:55:14 CST 2019","62","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_title_not_null[\u5b66\u4f4d\u8bc1\u7f16\u53f7\u51fa\u9519 \u6bd5\u4e1a\u751f\u79bb\u6821\u534a\u6708\u540e\u88ab\u77ed\u4fe1\u53ec\u56de-\u6559\u80b2-\u6559\u80b2]","test_mlableclassifier_title_not_null[\u5b66\u4f4d\u8bc1\u7f16\u53f7\u51fa\u9519 \u6bd5\u4e1a\u751f\u79bb\u6821\u534a\u6708\u540e\u88ab\u77ed\u4fe1\u53ec\u56de-\u6559\u80b2-\u6559\u80b2]",""
"passed","Thu Jul 18 16:55:16 CST 2019","Thu Jul 18 16:55:17 CST 2019","60","","test_splitsentence","","test_splitsentence","test_splitsentence_title_not_null[\u52a8\u771f\u683c\uff01\u5317\u4eac\u5c06\u8bd5\u70b9\u751f\u6d3b\u5783\u573e\u201c\u4e0d\u5206\u7c7b\u3001\u4e0d\u6536\u8fd0\u201d-test3.txt]","test_splitsentence_title_not_null[\u52a8\u771f\u683c\uff01\u5317\u4eac\u5c06\u8bd5\u70b9\u751f\u6d3b\u5783\u573e\u201c\u4e0d\u5206\u7c7b\u3001\u4e0d\u6536\u8fd0\u201d-test3.txt]",""
"passed","Thu Jul 18 16:55:14 CST 2019","Thu Jul 18 16:55:14 CST 2019","4","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_multi_article_miss_some_field[datalist2]","test_mlableclassifier_multi_article_miss_some_field[datalist2]",""
"passed","Thu Jul 18 16:55:17 CST 2019","Thu Jul 18 16:55:17 CST 2019","59","","test_splitsentence","","test_splitsentence","test_splitsentence_title_is_null[\u5fae\u535a4]","test_splitsentence_title_is_null[\u5fae\u535a4]",""
"passed","Thu Jul 18 16:55:16 CST 2019","Thu Jul 18 16:55:16 CST 2019","0","","test_sentiment","","test_sentiment","test_summary_multi_article_miss_some_field[datalist0]","test_summary_multi_article_miss_some_field[datalist0]",""
"passed","Thu Jul 18 16:55:16 CST 2019","Thu Jul 18 16:55:16 CST 2019","59","","test_sentiment","","test_sentiment","test_sentiment_domain_comment[\u5fae\u535a3]","test_sentiment_domain_comment[\u5fae\u535a3]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","58","","test_summary","","test_summary","test_summary_charlimit__default","test_summary_charlimit__default",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","25","","test_valid_rule","","test_valid_rule","test_content_is_not_a_string[datalist1]","test_content_is_not_a_string[datalist1]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","5","","test_splitword","","test_splitword","test_splitword_multi_article_miss_some_field[datalist3]","test_splitword_multi_article_miss_some_field[datalist3]",""
"passed","Thu Jul 18 16:55:13 CST 2019","Thu Jul 18 16:55:14 CST 2019","64","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_title_not_null[\u5317\u4eac\u901a\u5dde\u53d1\u751f\u4e00\u8d77\u4ea4\u901a\u4e8b\u6545 4\u6b7b1\u4f24 \u4e24\u8f66\u635f\u574f-\u4e8b\u6545-\u4e8b\u6545]","test_mlableclassifier_title_not_null[\u5317\u4eac\u901a\u5dde\u53d1\u751f\u4e00\u8d77\u4ea4\u901a\u4e8b\u6545 4\u6b7b1\u4f24 \u4e24\u8f66\u635f\u574f-\u4e8b\u6545-\u4e8b\u6545]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","60","","test_summary","","test_summary","test_summary_percentage_valid[0]","test_summary_percentage_valid[0]",""
"passed","Thu Jul 18 16:55:16 CST 2019","Thu Jul 18 16:55:16 CST 2019","61","","test_sentiment","","test_sentiment","test_sentiment_domain_content","test_sentiment_domain_content",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","4","","test_valid_rule","","test_valid_rule","test_custom_missionList_must_be_a_list","test_custom_missionList_must_be_a_list",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","27","","test_valid_rule","","test_valid_rule","test_title_is_not_a_string[datalist1]","test_title_is_not_a_string[datalist1]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:19 CST 2019","26","","test_valid_rule","","test_valid_rule","test_article_is_not_a_dict","test_article_is_not_a_dict",""
"passed","Thu Jul 18 16:55:14 CST 2019","Thu Jul 18 16:55:14 CST 2019","63","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_title_not_null[\u590f\u5b63\u5e38\u5403\u516d\u79cd\u8c46 \u5e73\u5b89\u8fc7\u201c\u82e6\u590f\u201d-\u751f\u6d3b-\u751f\u6d3b]","test_mlableclassifier_title_not_null[\u590f\u5b63\u5e38\u5403\u516d\u79cd\u8c46 \u5e73\u5b89\u8fc7\u201c\u82e6\u590f\u201d-\u751f\u6d3b-\u751f\u6d3b]",""
"passed","Thu Jul 18 16:55:13 CST 2019","Thu Jul 18 16:55:13 CST 2019","57","","test_keyword","","test_keyword","test_keyword_multi_short_content[\u5fae\u535a4]","test_keyword_multi_short_content[\u5fae\u535a4]",""
"passed","Thu Jul 18 16:55:16 CST 2019","Thu Jul 18 16:55:16 CST 2019","7","","test_sentiment","","test_sentiment","test_summary_multi_article_miss_some_field[datalist3]","test_summary_multi_article_miss_some_field[datalist3]",""
"skipped","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","0","","test_summary","","test_summary","test_summary_percentage_not_valid[1.1]","test_summary_percentage_not_valid[1.1]",""
"passed","Thu Jul 18 16:55:12 CST 2019","Thu Jul 18 16:55:12 CST 2019","59","","test_keyword","","test_keyword","test_keyword_title_not_null[\u65af\u91cc\u5170\u5361\u653f\u6cbb\u5371\u673a\u518d\u5ea6\u5347\u7ea7 \u603b\u7edf\u5ba3\u5e03\u89e3\u6563\u8bae\u4f1a-\u52b3\u52a8\u6cd5]","test_keyword_title_not_null[\u65af\u91cc\u5170\u5361\u653f\u6cbb\u5371\u673a\u518d\u5ea6\u5347\u7ea7 \u603b\u7edf\u5ba3\u5e03\u89e3\u6563\u8bae\u4f1a-\u52b3\u52a8\u6cd5]",""
"passed","Thu Jul 18 16:55:14 CST 2019","Thu Jul 18 16:55:14 CST 2019","63","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_title_not_null[\u738b\u660c\u8363\u5728\u5168\u7701\u52a0\u5f3a\u8bc9\u6e90\u6cbb\u7406\u5de5\u4f5c\u90e8\u7f72\u4f1a\u4e0a\u5f3a\u8c03:\u6df1\u5165\u63a8\u8fdb\u8bc9\u6e90\u6cbb\u7406 \u6e90\u5934\u51cf\u5c11\u8bc9\u8bbc\u589e\u91cf \u6301\u7eed\u589e\u5f3a\u7fa4\u4f17\u83b7\u5f97\u611f\u5e78\u798f\u611f\u5b89\u5168\u611f-\u6cd5\u5236-\u6cd5\u5236]","test_mlableclassifier_title_not_null[\u738b\u660c\u8363\u5728\u5168\u7701\u52a0\u5f3a\u8bc9\u6e90\u6cbb\u7406\u5de5\u4f5c\u90e8\u7f72\u4f1a\u4e0a\u5f3a\u8c03:\u6df1\u5165\u63a8\u8fdb\u8bc9\u6e90\u6cbb\u7406 \u6e90\u5934\u51cf\u5c11\u8bc9\u8bbc\u589e\u91cf \u6301\u7eed\u589e\u5f3a\u7fa4\u4f17\u83b7\u5f97\u611f\u5e78\u798f\u611f\u5b89\u5168\u611f-\u6cd5\u5236-\u6cd5\u5236]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","32","","test_valid_rule","","test_valid_rule","test_no_article_in_data","test_no_article_in_data",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","60","","test_summary","","test_summary","test_summary_percentage_valid[0.1]","test_summary_percentage_valid[0.1]",""
"skipped","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","1","","test_summary","","test_summary","test_summary_percentage_not_valid[-1]","test_summary_percentage_not_valid[-1]",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","26","","test_valid_rule","","test_valid_rule","test_content_is_null[datalist2]","test_content_is_null[datalist2]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","57","","test_summary","","test_summary","test_summary_percentage_default","test_summary_percentage_default",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","4","","test_valid_rule","","test_valid_rule","test_custom_data_must_has_missionList","test_custom_data_must_has_missionList",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","62","","test_summary","","test_summary","test_summary_percentage_valid[0.5]","test_summary_percentage_valid[0.5]",""
"passed","Thu Jul 18 16:55:14 CST 2019","Thu Jul 18 16:55:14 CST 2019","58","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_title_not_null[\u4e2d\u56fd\u79d1\u7814\u56e2\u961f\u53d1\u5e03\u4e24\u6b3e\u67d4\u6027\u82af\u7247\uff1a\u539a\u5ea6\u5c0f\u4e8e25\u5fae\u7c73-\u79d1\u6280-\u79d1\u6280]","test_mlableclassifier_title_not_null[\u4e2d\u56fd\u79d1\u7814\u56e2\u961f\u53d1\u5e03\u4e24\u6b3e\u67d4\u6027\u82af\u7247\uff1a\u539a\u5ea6\u5c0f\u4e8e25\u5fae\u7c73-\u79d1\u6280-\u79d1\u6280]",""
"passed","Thu Jul 18 16:55:17 CST 2019","Thu Jul 18 16:55:17 CST 2019","5","","test_splitsentence","","test_splitsentence","test_splitsentence_multi_article_miss_some_field[datalist2]","test_splitsentence_multi_article_miss_some_field[datalist2]",""
"passed","Thu Jul 18 16:55:13 CST 2019","Thu Jul 18 16:55:13 CST 2019","57","","test_keyword","","test_keyword","test_keyword_multi_short_content[\u5fae\u535a1]","test_keyword_multi_short_content[\u5fae\u535a1]",""
"passed","Thu Jul 18 16:55:13 CST 2019","Thu Jul 18 16:55:13 CST 2019","59","","test_keyword","","test_keyword","test_keyword_multi_short_content[\u8c46\u74e32]","test_keyword_multi_short_content[\u8c46\u74e32]",""
"passed","Thu Jul 18 16:55:17 CST 2019","Thu Jul 18 16:55:17 CST 2019","57","","test_splitsentence","","test_splitsentence","test_splitsentence_title_is_null[\u8c46\u74e32]","test_splitsentence_title_is_null[\u8c46\u74e32]",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","4","","test_valid_rule","","test_valid_rule","test_custom_parametersList_must_be_a_list","test_custom_parametersList_must_be_a_list",""
"passed","Thu Jul 18 16:55:17 CST 2019","Thu Jul 18 16:55:17 CST 2019","4","","test_splitsentence","","test_splitsentence","test_splitsentence_multi_article_miss_some_field[datalist1]","test_splitsentence_multi_article_miss_some_field[datalist1]",""
"skipped","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","0","","test_summary","","test_summary","test_summary_percentage_not_valid[]","test_summary_percentage_not_valid[]",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","4","","test_valid_rule","","test_valid_rule","test_custom_parametersList_must_have_the_same_length_as_missionList","test_custom_parametersList_must_have_the_same_length_as_missionList",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","28","","test_valid_rule","","test_valid_rule","test_article_data_must_be_a_list","test_article_data_must_be_a_list",""
"passed","Thu Jul 18 16:55:16 CST 2019","Thu Jul 18 16:55:16 CST 2019","57","","test_sentiment","","test_sentiment","test_sentiment_domain_comment[\u8c46\u74e32]","test_sentiment_domain_comment[\u8c46\u74e32]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","61","","test_summary","","test_summary","test_summary_charlimit__valid[3000]","test_summary_charlimit__valid[3000]",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","25","","test_valid_rule","","test_valid_rule","test_content_is_not_a_string[datalist0]","test_content_is_not_a_string[datalist0]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","5","","test_splitword","","test_splitword","test_splitword_multi_article_miss_some_field[datalist0]","test_splitword_multi_article_miss_some_field[datalist0]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","5","","test_summary","","test_summary","test_summary_multi_article_miss_some_field[datalist1]","test_summary_multi_article_miss_some_field[datalist1]",""
"passed","Thu Jul 18 16:55:14 CST 2019","Thu Jul 18 16:55:14 CST 2019","59","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_title_not_null[\u5947\u666e\u83f2\u5c14\u5fb7\u7684\u65b0\u4f5c\uff1a\u67cf\u6797\u535a\u7269\u9986\u5c9b\u7684\u201c\u6587\u5316\u536b\u57ce\u201d-\u6587\u5316-\u6587\u5316]","test_mlableclassifier_title_not_null[\u5947\u666e\u83f2\u5c14\u5fb7\u7684\u65b0\u4f5c\uff1a\u67cf\u6797\u535a\u7269\u9986\u5c9b\u7684\u201c\u6587\u5316\u536b\u57ce\u201d-\u6587\u5316-\u6587\u5316]",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","25","","test_valid_rule","","test_valid_rule","test_content_is_not_a_string[datalist2]","test_content_is_not_a_string[datalist2]",""
"passed","Thu Jul 18 16:55:14 CST 2019","Thu Jul 18 16:55:14 CST 2019","5","","test_mlableclassifier","","test_mlableclassifier","test_mlableclassifier_multi_article_miss_some_field[datalist1]","test_mlableclassifier_multi_article_miss_some_field[datalist1]",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","62","","test_summary","","test_summary","test_summary_multi_article","test_summary_multi_article",""
"passed","Thu Jul 18 16:55:13 CST 2019","Thu Jul 18 16:55:13 CST 2019","50","","test_keyword","","test_keyword","test_keyword_multi_short_content[\u8c46\u74e31]","test_keyword_multi_short_content[\u8c46\u74e31]",""
"passed","Thu Jul 18 16:55:16 CST 2019","Thu Jul 18 16:55:16 CST 2019","4","","test_sentiment","","test_sentiment","test_summary_multi_article_miss_some_field[datalist2]","test_summary_multi_article_miss_some_field[datalist2]",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","4","","test_valid_rule","","test_valid_rule","test_custom_missionList_must_be_larger_than_1","test_custom_missionList_must_be_larger_than_1",""
"passed","Thu Jul 18 16:55:18 CST 2019","Thu Jul 18 16:55:18 CST 2019","5","","test_summary","","test_summary","test_summary_multi_article_miss_some_field[datalist0]","test_summary_multi_article_miss_some_field[datalist0]",""
"passed","Thu Jul 18 16:55:16 CST 2019","Thu Jul 18 16:55:16 CST 2019","4","","test_postag","","test_postag","test_postag_multi_article_miss_some_field[datalist1]","test_postag_multi_article_miss_some_field[datalist1]",""
"passed","Thu Jul 18 16:55:13 CST 2019","Thu Jul 18 16:55:13 CST 2019","508","","test_keyword","","test_keyword","test_keyword_multi_article","test_keyword_multi_article",""
"passed","Thu Jul 18 16:55:17 CST 2019","Thu Jul 18 16:55:17 CST 2019","4","","test_splitsentence","","test_splitsentence","test_splitsentence_multi_article_miss_some_field[datalist0]","test_splitsentence_multi_article_miss_some_field[datalist0]",""
"passed","Thu Jul 18 16:55:19 CST 2019","Thu Jul 18 16:55:19 CST 2019","5","","test_valid_rule","","test_valid_rule","test_custom_valid_data_content_is_null","test_custom_valid_data_content_is_null",""
